"","GPS_LAT","GPS_LONG","class"
"1",56.56437,21.4486,"3"
"2",56.79457,21.51846,"3"
"3",56.84768,21.53474,"3"
"4",56.74432,21.46997,"3"
"5",56.54379,21.47539,"3"
"6",56.70314,21.52379,"3"
"7",56.64716,21.53974,"3"
"8",56.80649,21.58855,"3"
"9",56.53804,21.5396,"3"
"10",56.49975,21.56094,"3"
"11",56.74759,21.63677,"3"
"12",56.70928,21.65811,"3"
"13",56.47915,21.58762,"3"
"14",56.51456,21.5984,"3"
"15",56.63778,21.64333,"3"
"16",56.58247,21.65216,"3"
"17",56.74175,21.7013,"3"
"18",56.77716,21.71231,"3"
"19",57.61734,22.08245,"3"
"20",56.7182,21.7603,"3"
"21",56.80667,21.78794,"3"
"22",57.51427,22.01458,"3"
"23",56.60909,21.7595,"3"
"24",56.83615,21.8637,"3"
"25",56.6209,21.8293,"3"
"26",56.74474,21.86812,"3"
"27",56.83021,21.92833,"3"
"28",56.79185,21.94944,"3"
"29",57.37233,22.17085,"3"
"30",57.44267,22.19834,"3"
"31",56.80655,21.98736,"3"
"32",56.84192,21.99863,"3"
"33",57.58135,22.27434,"3"
"34",57.5752,22.34023,"3"
"35",57.50143,22.34932,"3"
"36",57.62509,22.39114,"3"
"37",56.68542,22.11465,"3"
"38",57.569,22.40609,"3"
"39",56.66471,22.14115,"3"
"40",57.0712,22.27339,"3"
"41",57.45989,22.40307,"3"
"42",57.33005,22.42689,"3"
"43",57.365367,22.43881,"3"
"44",56.65556,22.2376,"3"
"45",57.0973,22.38262,"3"
"46",56.7232,22.29277,"3"
"47",57.32381,22.49231,"3"
"48",57.33833,22.53102,"3"
"49",57.42663,22.5611,"3"
"50",56.75238,22.36875,"3"
"51",57.22925,22.52773,"3"
"52",57.54257,22.63979,"3"
"53",57.43796,22.63272,"3"
"54",56.71396,22.38936,"3"
"55",56.69009,22.4479,"3"
"56",57.48457,22.71665,"3"
"57",56.62775,22.5268,"3"
"58",57.19265,22.71724,"3"
"59",57.22795,22.72941,"3"
"60",56.69525,22.58242,"3"
"61",57.23921,22.80072,"3"
"62",56.76273,22.63823,"3"
"63",57.04194,22.76638,"3"
"64",57.27129,22.84557,"3"
"65",56.38439,22.77625,"3"
"66",56.47262,22.80589,"3"
"67",56.5079,22.81779,"3"
"68",56.63139,22.85965,"3"
"69",56.68579,22.67888,"3"
"70",56.80935,22.72056,"3"
"71",56.84464,22.73252,"3"
"72",57.16222,22.8414,"3"
"73",57.25043,22.87206,"3"
"74",56.43552,22.62842,"3"
"75",56.62969,22.69323,"3"
"76",57.22959,22.8985,"3"
"77",56.7228,22.8576,"3"
"78",56.37943,22.6428,"3"
"79",56.45002,22.66625,"3"
"80",56.60886,22.71938,"3"
"81",56.66181,22.7372,"3"
"82",56.76768,22.77306,"3"
"83",56.82061,22.79106,"3"
"84",56.46451,22.70408,"3"
"85",56.58804,22.74553,"3"
"86",57.38181,23.01956,"3"
"87",56.47898,22.74195,"3"
"88",56.51427,22.75381,"3"
"89",56.54958,22.76567,"3"
"90",56.79659,22.84951,"3"
"91",57.27277,23.01489,"3"
"92",56.44051,22.76208,"3"
"93",56.59931,22.81561,"3"
"94",56.75808,22.86965,"3"
"95",56.811,22.88777,"3"
"96",57.28713,23.05374,"3"
"97",56.6811,22.90982,"3"
"98",56.62173,22.9559,"3"
"99",56.74516,22.99838,"3"
"100",56.81569,23.0228,"3"
"101",56.41649,22.82001,"3"
"102",56.734,22.92796,"3"
"103",56.378,22.84002,"3"
"104",56.69551,22.948,"3"
"105",56.76603,22.97229,"3"
"106",56.40686,22.91572,"3"
"107",56.44213,22.92769,"3"
"108",56.72429,23.02444,"3"
"109",56.75954,23.03666,"3"
"110",56.42127,22.95364,"3"
"111",56.50945,22.98371,"3"
"112",56.73866,23.06273,"3"
"113",56.7608,23.2037,"3"
"114",56.52059,23.05372,"3"
"115",56.60873,23.08416,"3"
"116",56.64399,23.09637,"3"
"117",56.76738,23.13933,"3"
"118",56.37629,23.03725,"3"
"119",56.41155,23.04932,"3"
"120",56.42919,23.05539,"3"
"121",56.46444,23.0675,"3"
"122",56.49969,23.07963,"3"
"123",56.78172,23.17768,"3"
"124",56.81697,23.19006,"3"
"125",56.85221,23.2025,"3"
"126",56.3554,23.06307,"3"
"127",56.4788,23.1055,"3"
"128",56.6022,23.14826,"3"
"129",56.41282,23.21485,"3"
"130",56.69472,23.31363,"3"
"131",56.72994,23.32608,"3"
"132",56.33452,23.08888,"3"
"133",56.49316,23.14354,"3"
"134",56.70464,23.21729,"3"
"135",56.81036,23.25451,"3"
"136",56.86322,23.27321,"3"
"137",56.34888,23.12676,"3"
"138",56.73657,23.26181,"3"
"139",56.39847,23.17687,"3"
"140",56.43373,23.18907,"3"
"141",56.46896,23.20131,"3"
"142",56.55708,23.23202,"3"
"143",56.62755,23.2567,"3"
"144",56.39189,23.2406,"3"
"145",56.48006,23.27395,"3"
"146",56.55046,23.29602,"3"
"147",56.60331,23.31461,"3"
"148",56.709,23.35197,"3"
"149",56.76184,23.37074,"3"
"150",56.79707,23.38331,"3"
"151",56.42051,23.31664,"3"
"152",56.45574,23.329,"3"
"153",56.68805,23.37783,"3"
"154",56.57904,23.37243,"3"
"155",56.61426,23.3849,"3"
"156",56.64949,23.39739,"3"
"157",56.4348,23.3547,"3"
"158",56.47003,23.3671,"3"
"159",56.50525,23.37951,"3"
"160",56.54048,23.39195,"3"
"161",56.59331,23.41067,"3"
"162",56.41385,23.38038,"3"
"163",56.44909,23.39279,"3"
"164",56.86489,23.60825,"3"
"165",56.73175,23.66062,"3"
"166",56.88984,23.71781,"3"
"167",56.6577,23.66649,"3"
"168",56.70708,23.71774,"3"
"169",56.92885,23.8663,"3"
"170",56.96055,23.91168,"3"
"171",56.82705,23.96241,"3"
"172",56.49708,23.80785,"3"
"173",56.52851,23.82085,"3"
"174",56.56605,23.83787,"3"
"175",56.35228,23.78793,"3"
"176",56.51051,23.84968,"3"
"177",56.89386,24.02095,"3"
"178",56.38398,23.83626,"3"
"179",56.41859,23.84509,"3"
"180",56.48989,23.87066,"3"
"181",56.53918,23.87684,"3"
"182",56.57857,23.90492,"3"
"183",56.46846,23.90423,"3"
"184",56.78491,24.01358,"3"
"185",56.77837,24.07777,"3"
"186",56.517775,23.9477,"3"
"187",56.55413,23.9608,"3"
"188",56.5877,23.97638,"3"
"189",56.44394,23.9537,"3"
"190",56.4791,23.96663,"3"
"191",56.53183,23.9861,"3"
"192",56.56699,23.99911,"3"
"193",56.30695,24.0356,"3"
"194",56.3421,24.04855,"3"
"195",56.37724,24.06153,"3"
"196",56.42288,23.97908,"3"
"197",56.51023,24.01026,"3"
"198",56.54593,24.02459,"3"
"199",56.58107,24.03761,"3"
"200",56.89737,24.15643,"3"
"201",56.3636,23.99189,"3"
"202",56.45455,24.02387,"3"
"203",56.52485,24.04995,"3"
"204",56.57405,24.1015,"3"
"205",56.28812,24.06039,"3"
"206",56.32102,24.07383,"3"
"207",56.76025,24.23835,"3"
"208",56.79538,24.25169,"3"
"209",57.07634,24.35962,"3"
"210",56.28938,24.1942,"3"
"211",56.76354,24.37337,"3"
"212",56.85168,24.40729,"3"
"213",56.29994,24.09904,"3"
"214",56.38762,24.13147,"3"
"215",56.54619,24.19408,"3"
"216",56.77425,24.27709,"3"
"217",56.32803,24.17554,"3"
"218",56.36319,24.18865,"3"
"219",56.52412,24.25148,"3"
"220",56.80223,24.35474,"3"
"221",56.37721,24.22697,"3"
"222",56.72841,24.35993,"3"
"223",56.32096,24.23902,"3"
"224",56.35609,24.25216,"3"
"225",56.39121,24.26533,"3"
"226",56.47903,24.29841,"3"
"227",56.70727,24.38524,"3"
"228",56.79506,24.41895,"3"
"229",56.45433,24.35544,"3"
"230",56.4132,24.40594,"3"
"231",56.42601,24.4442,"3"
"232",56.51378,24.47775,"3"
"233",56.58397,24.5047,"3"
"234",56.63661,24.52498,"3"
"235",56.91366,24.66651,"3"
"236",56.40486,24.46931,"3"
"237",56.36615,24.48769,"3"
"238",56.52408,24.54822,"3"
"239",56.76969,24.64352,"3"
"240",56.80476,24.65728,"3"
"241",56.53801,24.58686,"3"
"242",56.85374,24.71007,"3"
"243",56.55847,24.72802,"3"
"244",56.32383,24.53775,"3"
"245",56.35892,24.55116,"3"
"246",56.51845,24.61405,"3"
"247",56.60453,24.64596,"3"
"248",56.63962,24.65961,"3"
"249",56.76237,24.70766,"3"
"250",56.6184,24.68472,"3"
"251",56.80484,24.75421,"3"
"252",56.35166,24.61463,"3"
"253",56.50953,24.67565,"3"
"254",56.89529,24.82732,"3"
"255",56.37944,24.69163,"3"
"256",56.48098,24.76431,"3"
"257",56.7965,24.88877,"3"
"258",56.62765,24.92204,"3"
"259",56.79912,25.02401,"3"
"260",56.67276,25.00684,"3"
"261",56.65396,25.16652,"3"
"262",57.12653,25.36038,"3"
"263",56.75283,25.10599,"3"
"264",57.31299,25.3363,"3"
"265",56.34621,24.97707,"3"
"266",56.8191,25.1664,"3"
"267",56.85418,25.18066,"3"
"268",57.16919,25.31028,"3"
"269",57.44914,25.42777,"3"
"270",56.35999,25.01568,"3"
"271",56.76281,25.1771,"3"
"272",56.83302,25.2059,"3"
"273",56.88531,25.22715,"3"
"274",56.99037,25.27015,"3"
"275",57.20034,25.35722,"3"
"276",57.3928,25.43807,"3"
"277",56.89524,25.29846,"3"
"278",56.63879,25.29417,"3"
"279",56.24366,25.06906,"3"
"280",57.13633,25.4323,"3"
"281",56.29245,25.12149,"3"
"282",56.88762,25.36267,"3"
"283",56.51248,25.27626,"3"
"284",56.82745,25.40509,"3"
"285",56.91489,25.44148,"3"
"286",56.24612,25.2024,"3"
"287",56.33364,25.23742,"3"
"288",57.08591,25.54661,"3"
"289",56.81972,25.4692,"3"
"290",56.73821,25.53611,"3"
"291",57.01791,25.65345,"3"
"292",56.79838,25.49392,"3"
"293",56.23095,25.32872,"3"
"294",56.66824,25.50711,"3"
"295",56.70321,25.52163,"3"
"296",56.47202,25.45981,"3"
"297",56.90915,25.64129,"3"
"298",57.06641,25.70789,"3"
"299",56.18829,25.37771,"3"
"300",56.50315,25.50586,"3"
"301",56.85278,25.65126,"3"
"302",57.01008,25.71773,"3"
"303",56.28941,25.45178,"3"
"304",57.07604,25.77979,"3"
"305",56.32055,25.49763,"3"
"306",56.40797,25.53343,"3"
"307",56.56533,25.59839,"3"
"308",56.72265,25.66393,"3"
"309",56.79255,25.69328,"3"
"310",56.49153,25.60118,"3"
"311",56.68377,25.68122,"3"
"312",56.37498,25.6529,"3"
"313",56.15545,25.49668,"3"
"314",56.59249,25.67652,"3"
"315",56.78472,25.7572,"3"
"316",57.00782,25.88546,"3"
"317",57.16496,25.95386,"3"
"318",56.74194,25.80637,"3"
"319",56.51088,25.74273,"3"
"320",56.17678,25.77003,"3"
"321",56.27766,25.84514,"3"
"322",56.17495,25.6369,"3"
"323",56.75151,25.87764,"3"
"324",56.87373,25.92987,"3"
"325",56.22345,25.68999,"3"
"326",56.38073,25.75514,"3"
"327",56.46811,25.79159,"3"
"328",56.62531,25.85776,"3"
"329",56.16715,25.69988,"3"
"330",56.2021,25.71428,"3"
"331",56.41176,25.80135,"3"
"332",56.56895,25.86739,"3"
"333",56.83086,25.97891,"3"
"334",56.28553,25.782,"3"
"335",56.44276,25.84767,"3"
"336",56.53007,25.88443,"3"
"337",56.45627,25.88669,"3"
"338",56.92759,26.08819,"3"
"339",56.96252,26.1034,"3"
"340",56.71418,26.02982,"3"
"341",56.30864,25.89127,"3"
"342",56.88467,26.13713,"3"
"343",56.9719,26.17517,"3"
"344",56.44036,26.01312,"3"
"345",56.66727,26.11044,"3"
"346",56.4015,26.03034,"3"
"347",56.6807,26.1498,"3"
"348",56.71559,26.16491,"3"
"349",57.00394,26.35866,"3"
"350",56.39892,26.19591,"3"
"351",56.6913,26.3561,"3"
"352",56.54248,26.22427,"3"
"353",56.30766,26.19016,"3"
"354",56.54776,26.32702,"3"
"355",56.70465,26.39559,"3"
"356",56.3008,26.3869,"3"
"357",56.37052,26.41712,"3"
"358",56.45765,26.45511,"3"
"359",56.68415,26.55477,"3"
"360",56.31704,26.26075,"3"
"361",56.33043,26.2998,"3"
"362",56.57448,26.40572,"3"
"363",56.43096,26.37662,"3"
"364",56.55297,26.42983,"3"
"365",56.33974,26.37045,"3"
"366",56.40947,26.40071,"3"
"367",56.44432,26.41585,"3"
"368",56.21066,26.51412,"3"
"369",56.36743,26.58261,"3"
"370",56.40226,26.5979,"3"
"371",55.91315,26.25421,"3"
"372",56.41871,26.4715,"3"
"373",56.66261,26.57885,"3"
"374",56.69745,26.59434,"3"
"375",56.73227,26.60983,"3"
"376",57.51477,26.96785,"3"
"377",57.52501,27.04126,"3"
"378",56.67589,26.61841,"3"
"379",56.39307,26.52709,"3"
"380",56.00562,26.39249,"3"
"381",55.85801,26.3954,"3"
"382",56.10202,26.50018,"3"
"383",56.20243,26.57702,"3"
"384",57.45472,27.14617,"3"
"385",57.18935,27.05717,"3"
"386",55.72898,26.53744,"3"
"387",55.76381,26.55242,"3"
"388",57.17306,27.18469,"3"
"389",56.4913,27.03934,"3"
"390",56.52604,27.05515,"3"
"391",56.05151,26.74325,"3"
"392",55.82111,26.675751,"3"
"393",55.97927,26.74937,"3"
"394",56.02998,26.7669,"3"
"395",56.13444,26.81286,"3"
"396",56.46498,26.96038,"3"
"397",56.53455,26.99185,"3"
"398",56.00844,26.7905,"3"
"399",56.07784,26.82105,"3"
"400",56.47814,26.9999,"3"
"401",56.5129,27.01565,"3"
"402",57.13852,27.30509,"3"
"403",56.0242,26.83468,"3"
"404",56.10862,26.8678,"3"
"405",56.21304,26.91426,"3"
"406",56.45198,27.0561,"3"
"407",55.80449,26.80025,"3"
"408",55.72238,26.86311,"3"
"409",55.8225,26.93987,"3"
"410",56.01405,27.02423,"3"
"411",55.99222,27.04812,"3"
"412",55.93217,27.35219,"3"
"413",55.96719,27.36843,"3"
"414",55.94078,27.28987,"3"
"415",55.95383,27.32888,"3"
"416",55.94954,27.6251,"3"
"417",55.98422,27.64114,"3"
"418",55.93655,27.58604,"3"
"419",55.9713,27.59658,"3"
"420",55.90617,27.40656,"3"
"421",55.91921,27.44556,"3"
"422",55.87585,27.49195,"3"
"423",55.9279,27.51579,"3"
"424",57.57299,25.9269,"3"
"425",56.82914,26.85596,"3"
"426",57.17699,27.01576,"3"
"427",57.0255,27.18385,"3"
"428",56.6525,27.34892,"3"
"429",56.75236,27.42933,"3"
"430",56.78705,27.44562,"3"
"431",56.94323,27.5194,"3"
"432",56.97797,27.53593,"3"
"433",56.69592,27.4367,"3"
"434",56.95625,27.55957,"3"
"435",57.07765,27.61765,"3"
"436",57.16439,27.65939,"3"
"437",57.03857,27.63308,"3"
"438",57.12529,27.67478,"3"
"439",56.93011,27.61522,"3"
"440",56.98215,27.6401,"3"
"441",57.01647,27.6608,"3"
"442",56.71759,27.54821,"3"
"443",56.99509,27.68035,"3"
"444",56.74792,27.59638,"3"
"445",55.88314,26.90065,"3"
"446",57.35996,27.58226,"3"
"447",55.93089,26.95237,"3"
"448",55.85731,26.95525,"3"
"449",56.13557,27.07913,"3"
"450",55.87052,26.99408,"3"
"451",56.81932,24.52887,"3"
"452",56.30266,24.56275,"3"
"453",56.75151,24.80494,"3"
"454",58.01244,25.32321,"3"
"455",57.95611,25.33375,"3"
"456",57.63344,25.26564,"3"
"457",57.59462,25.28362,"3"
"458",57.75211,25.35033,"3"
"459",57.8396,25.38767,"3"
"460",57.87459,25.40266,"3"
"461",56.43488,24.84598,"3"
"462",57.53829,25.29418,"3"
"463",57.6433,25.33852,"3"
"464",57.85278,25.42815,"3"
"465",57.92318,25.45752,"3"
"466",57.55198,25.33423,"3"
"467",57.74442,25.41599,"3"
"468",57.86687,25.46855,"3"
"469",57.56564,25.3743,"3"
"470",57.61811,25.39656,"3"
"471",57.68836,25.4268,"3"
"472",57.72307,25.44132,"3"
"473",57.88047,25.50903,"3"
"474",57.64925,25.44419,"3"
"475",56.84039,25.14146,"3"
"476",57.66287,25.4844,"3"
"477",57.62015,25.53486,"3"
"478",57.70756,25.5725,"3"
"479",57.75611,25.62801,"3"
"480",56.58015,25.17016,"3"
"481",56.61517,25.18429,"3"
"482",57.68229,25.63046,"3"
"483",57.71724,25.64562,"3"
"484",57.8064,25.68401,"3"
"485",57.8763,25.71299,"3"
"486",57.88806,25.75478,"3"
"487",56.28491,25.18476,"3"
"488",57.77141,25.80733,"3"
"489",57.6063,25.80395,"3"
"490",57.72746,26.16786,"3"
"491",57.5275,26.14737,"3"
"492",57.29665,26.07951,"3"
"493",57.57578,26.20332,"3"
"494",57.64554,26.23462,"3"
"495",57.3235,26.15966,"3"
"496",57.41072,26.19834,"3"
"497",57.48048,26.22945,"3"
"498",57.45899,26.25416,"3"
"499",57.31542,26.22444,"3"
"500",57.47237,26.29447,"3"
"501",57.5421,26.32583,"3"
"502",57.49907,26.37521,"3"
"503",57.3768,26.49166,"3"
"504",57.43544,26.58678,"3"
"505",57.37075,26.66015,"3"
"506",57.37983,26.7329,"3"
"507",57.33665,26.78164,"3"
"508",57.56756,26.99226,"3"
"509",56.79015,22.91396,"3"
"510",56.83981,22.96442,"3"
"511",56.80608,25.429921,"3"
"512",56.80264,23.15169,"3"
"513",56.77513,23.24206,"3"
"514",56.44475,23.25902,"3"
"515",56.53813,25.52024,"3"
"516",56.35938,25.48027,"3"
"517",56.33416,25.5364,"3"
"518",56.22256,25.55661,"3"
"519",56.79036,25.86056,"3"
"520",57.09297,26.67032,"3"
"521",57.08465,26.73459,"3"
"522",56.88898,26.68004,"3"
"523",57.1675,26.80653,"3"
"524",56.8326,26.68847,"3"
"525",56.58472,26.61155,"3"
"526",56.65434,26.64246,"3"
"527",56.7414,26.68132,"3"
"528",56.81103,26.71256,"3"
"529",56.86324,26.73611,"3"
"530",57.17649,26.8788,"3"
"531",56.78946,26.73665,"3"
"532",56.59381,26.68273,"3"
"533",56.6816,26.72074,"3"
"534",57.15067,26.93526,"3"
"535",57.18545,26.95129,"3"
"536",56.60706,26.72225,"3"
"537",56.64189,26.73779,"3"
"538",56.79853,26.80829,"3"
"539",56.65661,27.18222,"3"
"540",57.13409,27.61061,"3"
"541",56.64385,27.41231,"3"
"542",56.90874,21.2539,"3"
"543",56.60357,26.88874,"3"
"544",56.95139,27.04747,"3"
"545",57.07305,27.10388,"3"
"546",56.61674,26.9283,"3"
"547",56.66894,26.95199,"3"
"548",56.92974,27.07142,"3"
"549",56.9819,27.09553,"3"
"550",57.01666,27.11168,"3"
"551",57.1383,27.16844,"3"
"552",56.59514,26.95213,"3"
"553",56.9081,27.09537,"3"
"554",56.56932,27.00768,"3"
"555",56.91698,27.16729,"3"
"556",56.93433,27.17539,"3"
"557",56.86058,27.17506,"3"
"558",56.94743,27.21543,"3"
"559",56.6508,27.11923,"3"
"560",56.60871,27.12654,"3"
"561",56.85197,27.23882,"3"
"562",57.12553,27.40141,"3"
"563",56.75654,27.26221,"3"
"564",56.63065,27.23765,"3"
"565",56.66541,27.25373,"3"
"566",56.73488,27.28589,"3"
"567",56.86948,27.38269,"3"
"568",56.63946,27.30911,"3"
"569",57.07343,27.51325,"3"
"570",56.72195,27.3813,"3"
"571",57.08652,21.50816,"3"
"572",56.97769,21.70826,"3"
"573",56.99218,22.71587,"3"
"574",57.30979,22.82521,"3"
"575",57.26648,21.5304,"3"
"576",57.3019,21.54144,"3"
"577",57.33731,21.55251,"3"
"578",57.12194,21.51911,"3"
"579",57.15736,21.53009,"3"
"580",57.13676,21.55722,"3"
"581",57.18988,21.57373,"3"
"582",57.26151,21.59631,"3"
"583",57.34921,21.62363,"3"
"584",56.9922,21.5459,"3"
"585",57.22237,21.61746,"3"
"586",57.3109,21.64525,"3"
"587",57.3817,21.66759,"3"
"588",56.95306,21.56691,"3"
"589",57.52894,22.05327,"3"
"590",57.23718,21.65569,"3"
"591",57.27258,21.66684,"3"
"592",57.36108,21.69481,"3"
"593",57.02184,21.62185,"3"
"594",56.87732,21.61035,"3"
"595",56.93043,21.62682,"3"
"596",56.96583,21.63782,"3"
"597",57.03662,21.65987,"3"
"598",57.1753,21.73692,"3"
"599",57.49377,21.8356,"3"
"600",57.02785,21.7574,"3"
"601",57.11633,21.78532,"3"
"602",57.41412,21.91429,"3"
"603",57.16271,21.86896,"3"
"604",57.12514,21.88868,"3"
"605",56.85681,21.83694,"3"
"606",57.34908,22.02824,"3"
"607",57.50824,22.0804,"3"
"608",56.90323,21.92053,"3"
"609",56.89497,22.01559,"3"
"610",56.96643,22.03847,"3"
"611",57.28394,22.14177,"3"
"612",56.90965,22.05365,"3"
"613",57.00968,22.15279,"3"
"614",56.91375,22.13616,"3"
"615",57.40068,22.45076,"3"
"616",56.86763,22.30673,"3"
"617",56.88951,22.35286,"3"
"618",57.2355,22.46248,"3"
"619",57.35912,22.50427,"3"
"620",57.39444,22.5163,"3"
"621",57.37365,22.54303,"3"
"622",56.91136,22.42123,"3"
"623",56.982,22.44472,"3"
"624",57.07032,22.4742,"3"
"625",57.29988,22.55169,"3"
"626",56.87313,22.44339,"3"
"627",57.00288,22.48336,"3"
"628",57.03191,22.49483,"3"
"629",57.27909,22.57834,"3"
"630",57.25827,22.60499,"3"
"631",57.29358,22.61704,"3"
"632",57.01008,22.54436,"3"
"633",57.32573,22.66182,"3"
"634",57.36103,22.67396,"3"
"635",56.86042,22.57109,"3"
"636",56.984,22.61262,"3"
"637",57.05463,22.63659,"3"
"638",57.30173,22.7211,"3"
"639",57.33703,22.73328,"3"
"640",57.37233,22.7455,"3"
"641",56.87494,22.6093,"3"
"642",57.26325,22.74158,"3"
"643",57.31616,22.76006,"3"
"644",57.35149,22.77208,"3"
"645",57.1367,22.73213,"3"
"646",57.11251,22.79063,"3"
"647",56.93286,22.76256,"3"
"648",57.07065,22.84319,"3"
"649",56.8912,22.81517,"3"
"650",56.92647,22.82726,"3"
"651",56.90563,22.85352,"3"
"652",56.95449,22.90622,"3"
"653",56.9906,22.91629,"3"
"654",57.14933,22.97153,"3"
