"","GPS_LAT","GPS_LONG","class"
"655",56.91058,22.92841,"3"
"656",56.9697,22.94221,"3"
"657",57.07555,22.97937,"3"
"658",57.088788,22.98621,"3"
"659",57.01941,22.99334,"3"
"660",56.89272,22.98276,"3"
"661",57.05143,23.0381,"3"
"662",57.08341,23.08288,"3"
"663",56.88298,23.07963,"3"
"664",56.91821,23.09194,"3"
"665",56.89732,23.11807,"3"
"666",56.87642,23.14417,"3"
"667",56.92599,23.19522,"3"
"668",56.96124,23.20754,"3"
"669",56.99649,23.22003,"3"
"670",56.9194,23.25969,"3"
"671",56.38771,23.96613,"3"
"672",56.61272,24.08265,"3"
"673",56.48621,24.06879,"3"
"674",56.46511,24.09411,"3"
"675",56.50026,24.1072,"3"
"676",56.44374,24.11834,"3"
"677",56.47916,24.13252,"3"
"678",56.5108,24.17754,"3"
"679",56.43698,24.18308,"3"
"680",56.67933,24.30777,"3"
"681",56.25576,24.19231,"3"
"682",56.41233,24.24014,"3"
"683",56.5704,24.29974,"3"
"684",57.33846,25.58566,"3"
"685",57.4267,25.62064,"3"
"686",55.75345,26.35099,"3"
"687",56.33496,24.27732,"3"
"688",56.37011,24.29053,"3"
"689",56.49329,24.33056,"3"
"690",55.83349,26.58238,"3"
"691",56.02728,27.0635,"3"
"692",57.44559,26.21388,"3"
"693",57.2016,26.68556,"3"
"694",56.08867,26.46129,"3"
"695",56.24549,26.52926,"3"
"696",56.38409,24.32891,"3"
"697",56.31029,24.33418,"3"
"698",56.28916,24.35925,"3"
"699",56.60513,24.47949,"3"
"700",56.32069,24.40423,"3"
"701",56.3099,24.49937,"3"
"702",57.4846,25.26272,"3"
"703",57.51522,25.49002,"3"
"704",57.41615,25.55049,"3"
"705",57.325,25.54354,"3"
"706",57.35982,25.56063,"3"
"707",57.48219,25.61294,"3"
"708",57.55211,25.64301,"3"
"709",57.11114,25.48952,"3"
"710",57.38699,25.64056,"3"
"711",57.03345,25.52464,"3"
"712",57.22187,25.63821,"3"
"713",57.22368,25.77508,"3"
"714",57.53807,25.91157,"3"
"715",57.54688,25.98442,"3"
"716",55.80166,26.40429,"3"
"717",55.74533,26.41325,"3"
"718",55.69821,26.49156,"3"
"719",55.82016,26.54373,"3"
"720",55.68997,26.55365,"3"
"721",55.81193,26.60601,"3"
"722",55.73815,26.60718,"3"
"723",55.86005,26.65973,"3"
"724",55.9297,26.68999,"3"
"725",55.94007,27.02491,"3"
"726",55.966671,27.23535,"3"
"727",55.87332,26.69844,"3"
"728",57.50743,27.44687,"3"
"729",55.7299,26.66922,"3"
"730",55.854876,26.724841,"3"
"731",55.8866,26.73706,"3"
"732",55.92424,26.74623,"3"
"733",55.88242,26.76828,"3"
"734",57.46398,27.49493,"3"
"735",55.82611,26.77668,"3"
"736",55.98269,26.84535,"3"
"737",55.87408,26.83069,"3"
"738",55.93953,26.89245,"3"
"739",55.97434,26.90784,"3"
"740",57.25547,27.66921,"3"
"741",57.19468,27.70832,"3"
"742",55.95777,27.16446,"3"
"743",56.11425,27.23571,"3"
"744",56.30496,27.32365,"3"
"745",56.3575,27.34509,"3"
"746",56.58308,27.45135,"3"
"747",56.61766,27.46723,"3"
"748",57.21038,27.74708,"3"
"749",57.24458,27.76804,"3"
"750",55.97098,27.20418,"3"
"751",56.05786,27.24336,"3"
"752",56.39301,26.65781,"3"
"753",56.4288,26.67652,"3"
"754",56.55068,26.73064,"3"
"755",57.29867,27.07246,"3"
"756",57.33343,27.08873,"3"
"757",56.14606,26.58563,"3"
"758",56.37243,26.68496,"3"
"759",56.56392,26.77009,"3"
"760",57.20325,27.09629,"3"
"761",57.35966,27.16974,"3"
"762",56.33986,27.20491,"3"
"763",56.40936,27.23668,"3"
"764",56.73516,21.36778,"3"
"765",56.77927,22.27782,"3"
"766",56.92488,26.2561,"3"
"767",56.95976,26.2714,"3"
"768",56.41469,23.54596,"3"
"769",56.4499,23.5585,"3"
"770",56.52023,23.58641,"3"
"771",56.44704,23.75634,"3"
"772",56.51693,23.78719,"3"
"773",57.3118,27.1129,"3"
"774",57.34652,27.12919,"3"
"775",56.17675,26.63222,"3"
"776",56.33347,26.7011,"3"
"777",56.42053,26.73969,"3"
"778",56.49016,26.77068,"3"
"779",56.57684,26.81629,"3"
"780",57.43396,27.19678,"3"
"781",56.3119,26.72491,"3"
"782",56.34673,26.74042,"3"
"783",57.4075,27.22675,"3"
"784",56.13367,26.67975,"3"
"785",56.16859,26.69496,"3"
"786",56.41214,26.8028,"3"
"787",56.44697,26.81838,"3"
"788",56.48178,26.83395,"3"
"789",56.04246,26.67303,"3"
"790",56.07728,26.68826,"3"
"791",56.19915,26.74172,"3"
"792",56.23396,26.7571,"3"
"793",56.35509,26.8094,"3"
"794",56.39061,26.82665,"3"
"795",57.29662,27.23769,"3"
"796",56.5267,27.45876,"3"
"797",56.00147,27.25104,"3"
"798",56.07095,27.28252,"3"
"799",56.31427,27.3937,"3"
"800",56.53989,27.49923,"3"
"801",56.85199,27.645881,"3"
"802",56.04928,27.30587,"3"
"803",56.2403,27.39315,"3"
"804",56.36182,27.44921,"3"
"805",56.518,27.52186,"3"
"806",56.13184,27.3767,"3"
"807",56.28804,27.44855,"3"
"808",56.44536,27.5219,"3"
"809",56.63511,27.61066,"3"
"810",56.14484,27.41598,"3"
"811",56.17957,27.43193,"3"
"812",56.57866,27.61774,"3"
"813",56.64804,27.65051,"3"
"814",56.80242,27.72591,"3"
"815",56.00137,27.37792,"3"
"816",56.12314,27.43932,"3"
"817",56.43159,27.56533,"3"
"818",56.47021,27.60035,"3"
"819",56.74766,27.73172,"3"
"820",56.78236,27.7483,"3"
"821",56.03202,27.43083,"3"
"822",56.18826,27.50251,"3"
"823",56.65617,27.72923,"3"
"824",56.72596,27.75517,"3"
"825",55.83672,27.37506,"3"
"826",55.99308,27.44732,"3"
"827",56.06546,27.47451,"3"
"828",56.46146,27.66346,"3"
"829",56.53082,27.69621,"3"
"830",56.68697,27.7707,"3"
"831",56.77352,27.81186,"3"
"832",55.95408,27.46256,"3"
"833",56.19689,27.57367,"3"
"834",56.26628,27.60555,"3"
"835",56.31369,27.6319,"3"
"836",56.50907,27.71957,"3"
"837",56.73444,27.82855,"3"
"838",56.52201,27.75934,"3"
"839",56.67799,27.83374,"3"
"840",55.8064,27.46035,"3"
"841",55.84112,27.47625,"3"
"842",56.12149,27.60789,"3"
"843",56.18816,27.63595,"3"
"844",56.27176,27.70345,"3"
"845",56.39624,27.73346,"3"
"846",56.50026,27.78268,"3"
"847",56.55285,27.80747,"3"
"848",56.58477,27.82512,"3"
"849",55.8888,27.53102,"3"
"850",56.0103,27.58681,"3"
"851",55.90186,27.57006,"3"
"852",56.21111,27.71987,"3"
"853",56.28341,27.74735,"3"
"854",56.40476,27.8046,"3"
"855",56.52606,27.8623,"3"
"856",56.56071,27.87886,"3"
"857",56.26361,27.77109,"3"
"858",56.12336,27.74044,"3"
"859",56.23991,27.79375,"3"
"860",56.27459,27.8101,"3"
"861",56.06216,27.74381,"3"
"862",56.46075,27.93206,"3"
"863",56.56467,27.98197,"3"
"864",56.10978,27.7993,"3"
"865",56.19197,27.87136,"3"
"866",56.32612,27.96849,"3"
"867",56.44744,28.02658,"3"
"868",56.20883,28.01298,"3"
"869",56.36464,28.08768,"3"
"870",56.29091,28.0857,"3"
"871",56.35534,28.15221,"3"
"872",56.21248,28.11729,"3"
"873",57.29175,25.36141,"3"
"874",57.11289,25.32085,"3"
"875",57.23538,25.37184,"3"
"876",57.21016,25.4293,"3"
"877",57.3326,25.48086,"3"
"878",57.40255,25.51049,"3"
"879",57.25878,25.48371,"3"
"880",56.95369,25.42377,"3"
"881",57.1908,25.59097,"3"
"882",57.44908,25.73566,"3"
"883",57.39474,25.74616,"3"
"884",57.42765,25.76067,"3"
"885",57.40853,25.77733,"3"
"886",57.33244,25.78786,"3"
"887",57.36744,25.80128,"3"
"888",57.45493,25.84108,"3"
"889",57.18791,26.06585,"3"
"890",57.21718,26.41965,"3"
"891",56.12828,25.71696,"3"
"892",56.94409,25.65602,"3"
"893",57.13238,25.76991,"3"
"894",57.16423,25.78752,"3"
"895",57.44677,25.9059,"3"
"896",56.86632,25.69069,"3"
"897",56.9188,25.71284,"3"
"898",57.02362,25.75739,"3"
"899",57.39043,25.91548,"3"
"900",57.11482,25.88175,"3"
"901",57.15549,25.8818,"3"
"902",57.27771,25.93474,"3"
"903",56.94193,25.82415,"3"
"904",57.06419,25.8764,"3"
"905",57.25629,25.95947,"3"
"906",57.13958,26.01083,"3"
"907",57.41882,26.13343,"3"
"908",56.9261,25.95237,"3"
"909",57.13156,26.07537,"3"
"910",57.25372,26.12887,"3"
"911",57.06316,26.18121,"3"
"912",57.19867,26.27493,"3"
"913",57.10335,26.30085,"3"
"914",57.2387,26.39515,"3"
"915",57.16081,26.42846,"3"
"916",57.14985,26.52327,"3"
"917",57.16177,26.5652,"3"
"918",56.15145,25.8258,"3"
"919",56.11259,25.84271,"3"
"920",56.18856,25.90815,"3"
"921",56.3182,25.9618,"3"
"922",56.08722,25.89826,"3"
"923",56.17456,25.93466,"3"
"924",56.29677,25.98606,"3"
"925",56.18803,25.97353,"3"
"926",56.2751,26.01027,"3"
"927",56.31035,26.02804,"3"
"928",56.06187,25.95382,"3"
"929",56.13171,25.98296,"3"
"930",56.21898,26.01964,"3"
"931",56.32373,26.06394,"3"
"932",56.0928,25.99978,"3"
"933",56.2499,26.06588,"3"
"934",56.33715,26.10291,"3"
"935",56.07898,26.00968,"3"
"936",56.10628,26.03851,"3"
"937",56.04993,26.04793,"3"
"938",56.08484,26.06258,"3"
"939",56.29119,21.03963,"3"
"940",56.37983,21.06519,"3"
"941",56.09906,25.80406,"3"
"942",56.04565,26.50889,"3"
"943",56.46019,26.85778,"3"
"944",56.38274,27.02374,"3"
"945",56.18723,26.96925,"3"
"946",55.96151,26.04412,"3"
"947",55.99361,26.05659,"3"
"948",56.0285,26.0719,"3"
"949",56.11586,26.11036,"3"
"950",56.27279,26.17526,"3"
"951",56.04194,26.11061,"3"
"952",56.19897,26.17706,"3"
"953",56.23411,26.19017,"3"
"954",55.93738,26.08364,"3"
"955",57.1883,26.64546,"3"
"956",55.89435,26.11457,"3"
"957",56.20835,26.24743,"3"
"958",57.14936,26.66182,"3"
"959",56.08223,26.22674,"3"
"960",57.21482,26.72577,"3"
"961",56.0259,26.23602,"3"
"962",56.18283,26.30287,"3"
"963",57.12406,26.71908,"3"
"964",57.19228,26.74863,"3"
"965",57.22874,26.757,"3"
"966",55.98771,26.25448,"3"
"967",56.14385,26.31933,"3"
"968",56.10498,26.33584,"3"
"969",56.15783,26.3595,"3"
"970",56.227,26.38888,"3"
"971",57.35887,26.89476,"3"
"972",56.2055,26.41226,"3"
"973",56.02713,26.36867,"3"
"974",56.18149,26.42887,"3"
"975",57.24604,26.911,"3"
"976",57.33304,26.95134,"3"
"977",56.31908,26.52792,"3"
"978",55.96669,26.40888,"3"
"979",56.05384,26.44617,"3"
"980",56.52513,26.65463,"3"
"981",56.559,26.66722,"3"
"982",57.34195,27.0241,"3"
"983",57.3767,27.04035,"3"
"984",55.91032,26.41775,"3"
"985",56.13686,26.51525,"3"
"986",56.25881,26.56835,"3"
"987",56.32847,26.59888,"3"
"988",56.38071,26.62183,"3"
"989",56.45497,26.65453,"3"
"990",56.4852,26.66798,"3"
"991",56.53743,26.69116,"3"
"992",57.23339,27.00772,"3"
"993",56.3168,26.82717,"3"
"994",56.43783,26.88131,"3"
"995",57.22085,27.24135,"3"
"996",56.17342,26.7968,"3"
"997",56.33287,26.85289,"3"
"998",56.36481,26.88204,"3"
"999",56.52137,26.95236,"3"
"1000",56.71267,27.0393,"3"
"1001",56.80167,27.09789,"3"
"1002",56.09959,26.79749,"3"
"1003",56.22147,26.85136,"3"
"1004",56.37803,26.92116,"3"
"1005",56.41278,26.93693,"3"
"1006",56.4476,26.95261,"3"
"1007",56.7258,27.07906,"3"
"1008",56.81887,27.11894,"3"
"1009",56.36959,26.98436,"3"
"1010",56.42173,27.00784,"3"
"1011",56.73464,27.15071,"3"
"1012",56.16145,27.02414,"3"
"1013",56.50887,27.18232,"3"
"1014",56.59163,27.2533,"3"
"1015",56.7132,27.30963,"3"
"1016",56.32674,27.16553,"3"
"1017",56.51787,27.25292,"3"
"1018",56.1834,27.13437,"3"
"1019",56.25444,27.16657,"3"
"1020",56.53098,27.29256,"3"
"1021",56.31818,27.22845,"3"
"1022",56.22705,27.22031,"3"
"1023",56.33125,27.26981,"3"
"1024",56.30616,21.07667,"3"
"1025",56.34161,21.0869,"3"
"1026",56.35934,21.09204,"3"
"1027",57.76361,24.76956,"3"
"1028",57.86878,24.81275,"3"
"1029",57.42672,24.66731,"3"
"1030",57.61964,24.74522,"3"
"1031",57.65471,24.75949,"3"
"1032",57.77743,24.80967,"3"
"1033",57.90013,24.86026,"3"
"1034",56.84411,24.47141,"3"
"1035",56.89676,24.49188,"3"
"1036",57.68603,24.80983,"3"
"1037",57.79134,24.8506,"3"
"1038",57.22281,24.68777,"3"
"1039",57.38063,24.75102,"3"
"1040",57.69617,24.87948,"3"
"1041",57.73123,24.89394,"3"
"1042",57.76627,24.90839,"3"
"1043",57.2016,24.71317,"3"
"1044",56.58976,21.15925,"3"
"1045",56.66066,21.18013,"3"
"1046",56.60469,21.19665,"3"
"1047",56.72874,21.23338,"3"
"1048",56.47784,21.19224,"3"
"1049",56.51329,21.20267,"3"
"1050",56.54873,21.21314,"3"
"1051",56.67276,21.24983,"3"
"1052",56.70363,21.2806,"3"
"1053",56.56365,21.25049,"3"
"1054",56.17099,21.16833,"3"
"1055",56.48996,21.26165,"3"
"1056",56.64942,21.309,"3"
"1057",56.68485,21.31959,"3"
"1058",56.15048,21.195,"3"
"1059",56.46943,21.28848,"3"
"1060",56.50486,21.29896,"3"
"1061",56.54029,21.30951,"3"
"1062",56.57573,21.32005,"3"
"1063",56.62887,21.33591,"3"
"1064",56.66431,21.34652,"3"
"1065",56.16541,21.23197,"3"
"1066",56.48431,21.3258,"3"
"1067",56.64375,21.37341,"3"
"1068",56.76774,21.41076,"3"
"1069",56.33977,21.31583,"3"
"1070",56.55235,21.37903,"3"
"1071",56.71647,21.41895,"3"
"1072",56.26608,21.32684,"3"
"1073",56.35465,21.35302,"3"
"1074",56.51408,21.40053,"3"
"1075",56.58492,21.42179,"3"
"1076",56.44038,21.4114,"3"
"1077",56.63639,21.48033,"3"
"1078",56.39925,21.46481,"3"
"1079",56.55863,21.51287,"3"
"1080",56.37868,21.49149,"3"
"1081",56.3404,21.51279,"3"
"1082",56.42892,21.53948,"3"
"1083",56.39063,21.56077,"3"
"1084",56.76237,21.67453,"3"
"1085",56.79777,21.68549,"3"
"1086",56.83318,21.69649,"3"
"1087",56.33955,21.57162,"3"
"1088",56.42316,21.60349,"3"
"1089",56.49396,21.62507,"3"
"1090",56.43796,21.64089,"3"
"1091",56.47335,21.6517,"3"
"1092",56.32885,21.64053,"3"
"1093",56.73296,21.79806,"3"
"1094",56.76835,21.80915,"3"
"1095",56.48229,21.75328,"3"
"1096",56.37318,21.75257,"3"
"1097",56.78012,21.87926,"3"
"1098",56.41742,21.86488,"3"
"1099",56.45281,21.87591,"3"
"1100",56.48819,21.88693,"3"
"1101",56.61575,21.92731,"3"
"1102",56.55596,21.94117,"3"
"1103",56.78587,22.01399,"3"
"1104",56.49992,21.95655,"3"
"1105",56.81823,22.0576,"3"
"1106",56.62072,22.02775,"3"
"1107",56.58235,22.04864,"3"
"1108",56.48491,22.11673,"3"
"1109",56.44653,22.13746,"3"
"1110",56.69397,22.21688,"3"
"1111",56.42583,22.1638,"3"
"1112",56.46117,22.17509,"3"
"1113",56.49651,22.18641,"3"
"1114",56.81462,22.28936,"3"
"1115",56.44046,22.20142,"3"
"1116",56.59952,22.2526,"3"
"1117",56.75854,22.30431,"3"
"1118",56.84688,22.33324,"3"
"1119",56.47275,22.24476,"3"
"1120",56.43435,22.26536,"3"
"1121",56.49889,22.35222,"3"
"1122",56.53112,22.39573,"3"
"1123",56.68926,21.05663,"3"
"1124",56.72495,21.06673,"3"
"1125",56.7604,21.07711,"3"
"1126",56.38533,21.00118,"3"
"1127",56.66899,21.08342,"3"
"1128",56.36371,21.03176,"3"
"1129",56.52365,21.0757,"3"
"1130",56.57759,21.08974,"3"
"1131",56.13555,21.15807,"3"
"1132",56.60603,21.99001,"3"
"1133",56.84451,22.16591,"3"
"1134",56.77046,23.43534,"3"
"1135",56.62882,23.42562,"3"
"1136",56.77529,22.50935,"3"
"1137",56.41896,22.42515,"3"
"1138",56.54259,22.46563,"3"
"1139",56.82511,22.55927,"3"
"1140",56.43351,22.46285,"3"
"1141",56.59245,22.51513,"3"
"1142",56.41273,22.48903,"3"
"1143",56.82531,25.87547,"3"
"1144",56.88322,26.00143,"3"
"1145",56.75705,25.98096,"3"
"1146",56.91415,26.04857,"3"
"1147",56.80544,26.03539,"3"
"1148",56.94637,26.2317,"3"
"1149",56.87258,26.23317,"3"
"1150",56.4673,26.09166,"3"
"1151",56.74645,26.21191,"3"
"1152",56.81621,26.24231,"3"
"1153",56.48075,26.13082,"3"
"1154",56.84704,26.28953,"3"
"1155",56.48611,26.17753,"3"
"1156",56.8081,26.30621,"3"
"1157",57.03472,26.40625,"3"
"1158",56.76917,26.32286,"3"
"1159",57.0132,26.43062,"3"
"1160",56.521,26.24847,"3"
"1161",56.74766,26.34714,"3"
"1162",56.37742,26.22002,"3"
"1163",56.42975,26.24254,"3"
"1164",56.7436,26.37902,"3"
"1165",57.05725,26.51824,"3"
"1166",57.0921,26.53384,"3"
"1167",56.35596,26.24414,"3"
"1168",56.51287,26.3119,"3"
"1169",57.03159,26.57463,"3"
"1170",56.48734,26.36769,"3"
"1171",56.99264,26.59106,"3"
"1172",57.04487,26.61457,"3"
"1173",57.0797,26.6303,"3"
"1174",57.11452,26.64606,"3"
"1175",56.74464,26.51424,"3"
"1176",56.77948,26.52969,"3"
"1177",56.65342,26.50755,"3"
"1178",56.8102,26.57711,"3"
"1179",56.8409,26.6246,"3"
"1180",56.66228,23.43254,"3"
"1181",56.69897,23.44832,"3"
"1182",56.57242,23.43745,"3"
"1183",56.60702,23.44888,"3"
"1184",56.64223,23.46012,"3"
"1185",56.72636,23.49731,"3"
"1186",56.5877,23.47484,"3"
"1187",56.62191,23.4872,"3"
"1188",56.38962,23.44249,"3"
"1189",56.47831,23.46983,"3"
"1190",56.54818,23.49428,"3"
"1191",56.63605,23.52559,"3"
"1192",56.37075,23.46557,"3"
"1193",56.40382,23.47957,"3"
"1194",56.43927,23.48997,"3"
"1195",56.52761,23.52175,"3"
"1196",56.59719,23.54575,"3"
"1197",56.34837,23.48858,"3"
"1198",56.5052,23.53915,"3"
"1199",56.54477,23.56078,"3"
"1200",56.57251,23.60791,"3"
"1201",56.34079,23.55432,"3"
"1202",56.39066,23.60336,"3"
"1203",56.42606,23.6219,"3"
"1204",56.46016,23.63261,"3"
"1205",56.54966,23.65508,"3"
"1206",56.5839,23.67301,"3"
"1207",56.61909,23.68576,"3"
"1208",56.46202,23.66155,"3"
"1209",56.51004,23.67994,"3"
"1210",56.5629,23.69861,"3"
"1211",56.41856,23.6805,"3"
"1212",56.45401,23.69148,"3"
"1213",56.54188,23.72419,"3"
"1214",56.39647,23.70836,"3"
"1215",56.43291,23.71788,"3"
"1216",56.48616,23.73658,"3"
"1217",56.5562,23.76299,"3"
"1218",56.64399,23.79464,"3"
"1219",56.67572,23.83958,"3"
"1220",56.62671,23.95471,"3"
"1221",56.39423,23.90281,"3"
"1222",56.42974,23.91604,"3"
"1223",57.81769,24.44724,"3"
"1224",57.33854,24.63185,"3"
"1225",57.19423,24.77801,"3"
"1226",57.50975,24.9058,"3"
"1227",56.91919,24.93782,"3"
"1228",56.95423,24.95188,"3"
"1229",57.12194,25.08747,"3"
"1230",57.77534,24.49915,"3"
"1231",57.34617,24.56586,"3"
"1232",57.46903,24.61588,"3"
"1233",57.81002,25.16792,"3"
"1234",57.87932,25.1957,"3"
"1235",57.52459,25.25418,"3"
"1236",57.11861,24.30845,"3"
"1237",57.36443,24.40427,"3"
"1238",57.43469,24.43194,"3"
"1239",57.06234,24.32042,"3"
"1240",57.48355,24.48534,"3"
"1241",57.33603,24.49508,"3"
"1242",57.45887,24.54382,"3"
"1243",57.27615,24.5393,"3"
"1244",57.50424,24.63019,"3"
"1245",57.62701,24.67965,"3"
"1246",57.20232,24.54407,"3"
"1247",57.23713,24.55855,"3"
"1248",57.32513,24.59271,"3"
"1249",57.39532,24.62066,"3"
"1250",57.48303,24.65582,"3"
"1251",57.5182,24.67036,"3"
"1252",57.11025,24.7106,"3"
"1253",57.21545,24.7526,"3"
"1254",57.42583,24.83747,"3"
"1255",57.8464,25.01061,"3"
"1256",57.9964,25.06282,"3"
"1257",57.82513,25.03623,"3"
"1258",56.96262,24.71947,"3"
"1259",57.24313,24.831556,"3"
"1260",57.7513,25.03989,"3"
"1261",57.78633,25.0545,"3"
"1262",57.8739,25.09119,"3"
"1263",57.25695,24.8711,"3"
"1264",57.41466,24.93526,"3"
"1265",57.62027,25.05655,"3"
"1266",57.74375,25.1056,"3"
"1267",57.77877,25.12028,"3"
"1268",57.90137,25.17192,"3"
"1269",57.93636,25.18674,"3"
"1270",57.33713,24.97168,"3"
"1271",57.59988,25.07995,"3"
"1272",57.65242,25.10184,"3"
"1273",57.7575,25.1458,"3"
"1274",57.14347,24.92985,"3"
"1275",57.21074,24.95417,"3"
"1276",57.36841,25.01856,"3"
"1277",57.61361,25.12001,"3"
"1278",57.68367,25.14925,"3"
"1279",57.92876,25.25277,"3"
"1280",57.10187,24.94394,"3"
"1281",57.34715,25.04412,"3"
"1282",57.66236,25.17471,"3"
"1283",57.81992,25.24113,"3"
"1284",57.88993,25.27083,"3"
"1285",56.85282,24.8776,"3"
"1286",57.51851,25.1489,"3"
"1287",57.02435,24.98014,"3"
"1288",57.00306,25.00533,"3"
"1289",57.31831,25.13421,"3"
"1290",56.92922,25.00919,"3"
"1291",56.92173,25.07352,"3"
"1292",56.95676,25.08775,"3"
"1293",57.01925,25.18072,"3"
"1294",57.17682,25.24559,"3"
"1295",56.97667,25.23079,"3"
